fare_amount,trip_distance,trip_duration_minutes,fare_per_mile
19.96714153011233,5.798710873172004,8.248217250256184,3.443375944555402
13.617356988288154,4.849267365825538,13.554813292844822,2.8081266634738213
21.476885381006923,3.1192607398403482,7.075800790000387,6.885248516321904
30.230298564080254,1.7061264445888522,11.920384703609598,17.718674169759584
12.658630430508195,3.7869707708434994,17.132937073729387,3.3426797291304804
30.792128155073915,4.790386440055465,15.012054753622243,6.427900659036893
22.674347291529088,4.270343603363939,6.829113689318094,5.309724321402967
10.305256140650478,5.09910543063867,21.59245668432405,2.0209929527500923
20.425600435859646,1.929529576878864,24.37570137626558,10.585792869212892
10.342702464297432,3.395199209384799,7.372752214337858,3.046272641590153
17.419622715660342,7.150521745250531,7.308576502127018,2.4361331013685374
9.377124707590273,3.395821566925296,13.061738612271965,2.761371445108252
4.8716887966557625,1.6971639927711033,12.354851586893894,2.8704879536722574
5.91975924478789,2.3593053836113596,21.354180302092264,2.5091110654469784
29.65648768921554,4.0456709760709995,15.599326302663282,7.3304250060435665
12.742236995134643,1.852599992122842,17.773769379581918,6.878029282799291
15.67528204687924,2.951290815478034,28.60658595838651,5.3113308809387
16.10922589709866,3.872647339348064,16.83849544753695,4.15974512665296
3.4900642257769725,3.0760069563364008,33.005111815108535,1.1346086908508568
18.75698018345672,3.2400626534365227,27.389463529394373,5.7890794684363325
8.99361310081195,4.227035945460833,17.096594152746256,2.1276405540079844
12.083062502067232,0.9544148696031889,10.083638143679526,12.660178384574971
8.982933877706031,2.4852469251533096,23.071225966373103,3.61450356774987
14.86502775262066,3.7984462452105587,19.76357769356219,3.9134495509483376
4.422890710440996,4.294391879405482,20.05470159166627,1.0299224743907869
23.22544912103189,2.033627075401252,25.6020990749888,11.420702154277382
22.384665799954107,6.367855382915737,8.052868689109419,3.515259762338468
16.713682811899705,2.08223147426212,10.90717561886896,8.026813069772913
13.843517176117595,5.157361666862592,9.759116020654075,2.684224623040467
11.988963044107113,2.9229830609985856,16.52354872033722,4.101619063098948
7.801557916052913,4.767319874973345,26.210306673244716,1.6364662159567243
10.393612290402125,4.304645756826839,15.00207064918197,2.4145104795019776
18.436182895684613,5.9530806994517915,11.721052834870822,3.096914660905297
18.24083969394795,1.7488745969809412,23.25098264667635,10.430044398515976
11.149177195836835,3.791607066874818,6.328697842890996,2.9404885578046978
8.230779996940413,3.9880603725654775,8.418835109247434,2.0638554154198117
21.11676288840868,3.521347531647814,11.962739712233354,5.996784667978253
25.309995224959508,1.8993896923091598,1.541290765267851,13.325330408732075
24.312801191161988,1.656753264123897,6.807421402785023,14.674968033950893
6.607824767773614,2.9488918580171095,10.23779126455341,2.240782329744991
11.907876241487854,5.345458038518729,23.743891807127277,2.2276624670292287
18.31263431403564,4.087200309188865,17.62561329001925,4.480483687786253
24.755451271223592,2.258771335827788,16.935899113675443,10.959697813834389
10.208257621547101,4.54339742129669,23.50897962167972,2.2468335201532197
3.936650259939718,5.297531400744207,18.904648499288896,0.7431103210424935
23.12525822394198,2.2751181171937356,17.653623493996285,10.164420936731862
25.03532897892024,5.321653574757039,13.657208378136959,4.704426664988849
18.61636025047634,2.0645975973762174,29.227481360999402,9.016943676644225
8.548802453948756,3.6930077634614316,24.262154022415924,2.314861760793056
18.613956055084138,2.906158842241632,24.653974845911705,6.405002983500544
30.380365664659692,3.954081654446243,27.36130721806218,7.6832924354250265
14.641739608900485,3.1536437821205108,15.886575909614374,4.642800715766121
23.21902504375224,2.012486833677375,11.839271439729503,11.537479229776922
12.009926495341325,2.1437696780681748,27.038844371688164,5.602246649072809
15.917607765355022,6.001519581268622,13.605537243190005,2.6522629060539202
12.803281121624881,2.3026957311842815,15.005279588565973,5.560127179738213
18.571125715117464,2.3014845913631423,21.012067489291148,8.069194025808361
6.915063971068124,3.763870904463107,9.494631505084165,1.837221346478278
9.982429564154636,3.8600832943821395,2.7928757408584133,2.586065844403615
24.15402117702074,5.060566908063684,9.91859802352689,4.772987219778258
18.287511096596845,3.477578318053027,13.522196811825285,5.258691371999172
9.702397962329613,2.481915708358594,10.467515909769865,3.9092375013598906
20.13267433113356,2.6073003018300436,29.524675344707454,7.721655352474203
15.970775493480403,2.856797481171872,18.2674476460232,5.590447204864208
24.686449905328892,2.925555526980317,18.004743596108284,8.438209317055627
7.979469061226476,4.4552590872739595,21.22207144043402,1.7910224534458838
11.723378534022318,3.103891771614599,3.611668822192309,3.7769933350234015
11.078918468678424,4.465280154431158,25.391117874202685,2.4811250549832056
17.961202770645762,3.1572703806321814,21.704806172412127,5.688838966984318
12.654128666248532,3.6929769517959854,23.17889658025029,3.4265387603067814
11.572854834732304,7.176749409561455,6.303369187253056,1.612548268623396
6.97722730778381,2.7208207436896523,26.254347844147695,2.5643833111629863
13.387142883339909,5.216365633475033,3.1058810713267206,2.566373568108506
33.8618590121053,4.225547810125139,5.993792653521313,8.013602149043601
16.74577812831839,0.8931688736526877,21.38391925608383,18.748725601951566
17.57550390722764,1.7524620786083898,11.713815242510154,10.029035219514792
14.255540842338327,6.828062707733572,21.031874310823433,2.0877870418782587
14.734861245507831,3.4348657463594456,13.372070939277059,4.289792479116557
15.602302099410265,4.740135461377508,15.409191753957211,3.291530848967796
39.63242112485286,3.991363775945209,4.978125442185274,9.92954372230012
13.076390352188774,3.300837810287153,22.40824345420126,3.961536768464006
18.015473423336125,3.729922004932451,9.867864335284148,4.829986632297526
14.652882302947567,7.80683117047655,12.714000846599815,1.876930854910894
3.313219623804679,2.8847624059328294,5.056506253914877,1.1485242656347299
22.519330326867742,5.1013087920152245,13.08972237399831,4.414422111069989
22.91031947043047,5.211051865915968,39.12615421612916,4.3964865558680115
5.90612545205261,5.37406061112076,22.84604287898024,1.099006110915613
29.02794310936099,4.277460444058369,14.807396202656054,6.786256352103131
20.868570938002705,6.266863064602192,15.224658928120464,3.329986745023509
5.094636748693116,3.6052709304780666,3.1918718469115515,1.4131078764772766
9.33702270397228,1.4914482999612841,26.14321694668872,6.260373024136778
15.996513650876413,2.871723306814015,22.15381315441244,5.570353387779367
9.965243458838007,3.6575248206069606,22.181857257079344,2.7245866939009016
15.685629748060274,3.8438415084705695,15.196166576939898,4.080717093432254
4.376962862738951,6.227422538117294,21.728612359668197,0.7028530400736573
19.735924306351816,3.9070686030279598,20.91814133741378,5.051338052026158
5.805757657661969,2.5116867294187024,11.459592890589763,2.311497524615913
30.499344050175395,4.928174336576714,9.26398227103099,6.188771331365142
7.167467076637629,5.378940977849281,16.018562952619867,1.3325052470650967
23.135172173696695,4.194800139699716,2.6089292434609916,5.515202489564336
17.274599346041295,2.404872993280016,16.647608412365166,7.183164929837063
28.07142754282428,5.751413626623239,15.508877018560181,4.880787466385987
16.846338585323043,3.2511529069430845,17.439531979085004,5.181650653633179
17.598827942484235,2.653856351432261,12.767977453651948,6.63141693143501
22.818228717773103,3.031158095162935,29.898634386020824,7.527891321203603
20.219415656168977,6.189010126449944,13.967452398509526,3.2669870048777834
17.504928503458764,1.0172153010873857,13.241455955679289,17.20867596539916
8.199752784215093,1.7220765046209956,15.208864882959618,4.761549653695404
17.93072473298681,6.284030320272738,2.398352348274198,2.853379729111267
7.856485819736322,5.019634178685268,8.836385919605226,1.565151072780781
19.738329209117875,7.5048716106886175,11.82284903243766,2.6300688716654492
3.0869650279735144,4.963530973983189,27.816437950037688,0.6219292362945109
21.565536086338298,2.350337232982755,20.576910607251246,9.175507150082462
22.87084603742452,7.5818851451814835,17.46504778432005,3.0165118040543826
24.633761292443218,5.045140864019281,30.805406865683736,4.882670663989824
19.12780926936498,7.879504812678546,4.849058081721314,2.427539512202253
23.2206015999449,5.768545637021036,6.891424887896617,4.025382316631262
33.967929826539475,4.12781824010472,2.4242214108538374,8.229027503322854
12.546118839971296,4.189508683330572,12.659801408930186,2.99465159002783
7.462638356425105,4.706831117560616,19.663583744463345,1.5854909959660346
6.104855703744768,4.5178571795735305,24.873345165891017,1.3512723977523
6.841897150345616,3.5623828479387516,14.240489763574772,1.9205956918146632
14.228982905858958,3.208402207903752,11.80152476745156,4.434912452935767
18.411519748166437,2.874813744200955,16.517579922487403,6.404421776995455
